restaurant_id,restaurant_name,city,opening_hours
1,"Chowdhury, Date and Gandhi",Indore,06:00AM to 24:00PM
2,"Nadkarni, Tella and Raja",Delhi,08:00AM to 23:00PM
3,Salvi-Merchant,Kolkata,06:00AM to 24:00PM
4,"Doshi, Sahota and Wali",Mumbai,06:00AM to 23:00PM
5,"Tak, Minhas and Dhar",Delhi,10:00AM to 21:00PM
6,Bali-Narayan,Delhi,06:00AM to 24:00PM
7,Chatterjee-Lala,Bangalore,10:00AM to 22:00PM
8,Comar-Palan,Lucknow,08:00AM to 24:00PM
9,Issac-Gupta,Ranchi,06:00AM to 24:00PM
10,Banik-Halder,Mumbai,07:00AM to 22:00PM
11,Kannan LLC,Chennai,10:00AM to 23:00PM
12,Swamy LLC,Jaipur,08:00AM to 21:00PM
13,Kumer and Sons,Ahmedabad,10:00AM to 24:00PM
14,Mukhopadhyay Ltd,Chennai,09:00AM to 24:00PM
15,Johal and Sons,Delhi,06:00AM to 21:00PM
16,Bansal LLC,Ahmedabad,06:00AM to 23:00PM
17,"Sabharwal, Agrawal and Kale",Ahmedabad,09:00AM to 23:00PM
18,Mane-Sheth,Jaipur,09:00AM to 21:00PM
19,Chaudhry-Misra,Pune,06:00AM to 24:00PM
20,Chacko and Sons,Ahmedabad,09:00AM to 23:00PM
21,"Majumdar, Khalsa and Nadig",Kolkata,07:00AM to 23:00PM
22,"Padmanabhan, Varghese and Sinha",Indore,09:00AM to 23:00PM
23,"Sura, Bath and Goswami",Chennai,08:00AM to 21:00PM
24,Mangat Ltd,Ranchi,10:00AM to 23:00PM
25,Hari PLC,Lucknow,06:00AM to 22:00PM
26,Kaur Inc,Indore,08:00AM to 23:00PM
27,Merchant-Reddy,Chennai,10:00AM to 24:00PM
28,Deshpande PLC,Hyderabad,09:00AM to 24:00PM
29,"Garde, Pai and Mallick",Chennai,09:00AM to 22:00PM
30,"Bava, Nath and Dugar",Mumbai,07:00AM to 22:00PM
31,Chawla-Datta,Pune,08:00AM to 24:00PM
32,Nigam PLC,Ranchi,07:00AM to 23:00PM
33,Mittal PLC,Mumbai,09:00AM to 23:00PM
34,Johal and Sons,Jaipur,06:00AM to 23:00PM
35,Chaudhry LLC,Pune,10:00AM to 24:00PM
36,Suri and Sons,Daltonganj,09:00AM to 23:00PM
37,Vig Inc,Daltonganj,08:00AM to 23:00PM
38,Barman Inc,Ahmedabad,07:00AM to 23:00PM
39,"Gandhi, Shan and Mitter",Ahmedabad,08:00AM to 24:00PM
40,Kale Group,Ahmedabad,10:00AM to 22:00PM
41,Setty-Pandey,Chennai,10:00AM to 24:00PM
42,Kota-Munshi,Ahmedabad,10:00AM to 22:00PM
43,Garg LLC,Mumbai,08:00AM to 21:00PM
44,"Tak, Naik and Sunder",Kolkata,09:00AM to 21:00PM
45,Bhattacharyya and Sons,Pune,08:00AM to 23:00PM
46,Nadig-Oza,Lucknow,08:00AM to 24:00PM
47,Badal-Lall,Bangalore,10:00AM to 21:00PM
48,"Mani, Dave and Kota",Ahmedabad,10:00AM to 22:00PM
49,"Hari, Sangha and Chaudry",Mumbai,10:00AM to 24:00PM
50,D’Alia-Nigam,Delhi,10:00AM to 22:00PM
51,"Chokshi, Kashyap and Chacko",Kolkata,06:00AM to 23:00PM
52,"Bala, Vig and Swaminathan",Lucknow,10:00AM to 22:00PM
53,Iyengar LLC,Jaipur,08:00AM to 24:00PM
54,Sharma-Gala,Ranchi,09:00AM to 22:00PM
55,"Vala, Chakrabarti and Kala",Bangalore,07:00AM to 24:00PM
56,Mall Group,Ranchi,07:00AM to 23:00PM
57,Wali-Trivedi,Jaipur,07:00AM to 22:00PM
58,Puri-Sankar,Lucknow,07:00AM to 23:00PM
59,"Nazareth, Tailor and Solanki",Hyderabad,10:00AM to 21:00PM
60,"Jha, Kohli and De",Indore,09:00AM to 23:00PM
61,Varghese-Rastogi,Indore,07:00AM to 23:00PM
62,Gade-Palla,Hyderabad,06:00AM to 21:00PM
63,"Kuruvilla, Dara and Shukla",Delhi,06:00AM to 23:00PM
64,Ramaswamy-Balan,Delhi,07:00AM to 24:00PM
65,Gara-Deshmukh,Jaipur,10:00AM to 23:00PM
66,Divan-Arora,Hyderabad,07:00AM to 21:00PM
67,"Kala, Devi and Borra",Mumbai,08:00AM to 22:00PM
68,"Bahl, Nori and Bobal",Lucknow,10:00AM to 24:00PM
69,Nagarajan Group,Chennai,07:00AM to 22:00PM
70,Kade-Mallick,Jaipur,07:00AM to 23:00PM
71,Yogi-Naidu,Pune,08:00AM to 23:00PM
72,Dara-Kapadia,Delhi,10:00AM to 21:00PM
73,Pal-Mital,Hyderabad,06:00AM to 23:00PM
74,Jain-Ganguly,Ahmedabad,10:00AM to 24:00PM
75,Sani and Sons,Jaipur,08:00AM to 21:00PM
76,"Hans, Rege and Acharya",Chennai,06:00AM to 21:00PM
77,Vohra-Dixit,Chennai,09:00AM to 24:00PM
78,Jha and Sons,Indore,10:00AM to 21:00PM
79,"Datta, Ratta and Shroff",Daltonganj,08:00AM to 24:00PM
80,Agate Ltd,Jaipur,10:00AM to 23:00PM
81,"Gill, Tailor and Jain",Hyderabad,08:00AM to 23:00PM
82,"Pau, Gera and Warrior",Daltonganj,06:00AM to 21:00PM
83,Wali-Rajagopal,Delhi,10:00AM to 23:00PM
84,Bedi-Handa,Daltonganj,10:00AM to 23:00PM
85,Ray-Bhardwaj,Lucknow,10:00AM to 23:00PM
86,Kaul Group,Kolkata,06:00AM to 23:00PM
87,Zacharia LLC,Delhi,10:00AM to 23:00PM
88,"Baria, Nazareth and Walia",Kolkata,06:00AM to 22:00PM
89,Goel-Jayaraman,Lucknow,10:00AM to 21:00PM
90,Sahota-Chowdhury,Lucknow,09:00AM to 22:00PM
91,Kadakia-Patla,Daltonganj,07:00AM to 22:00PM
92,"Subramaniam, Peri and Mangat",Indore,10:00AM to 21:00PM
93,Jha Group,Kolkata,08:00AM to 21:00PM
94,Bains-Mani,Bangalore,10:00AM to 21:00PM
95,Salvi Inc,Ranchi,08:00AM to 23:00PM
96,"Sekhon, Singhal and Varkey",Lucknow,06:00AM to 22:00PM
97,Ranganathan-Sachdev,Delhi,09:00AM to 21:00PM
98,"Parmer, Vyas and Nair",Delhi,06:00AM to 21:00PM
99,Amble Inc,Kolkata,08:00AM to 23:00PM
100,"Bhandari, Ratti and Mitter",Chennai,08:00AM to 21:00PM
101,Borde Ltd,Ahmedabad,10:00AM to 24:00PM
102,Mall-Rattan,Lucknow,10:00AM to 22:00PM
103,"Shetty, Deol and Lad",Delhi,07:00AM to 21:00PM
104,"Choudhary, Raju and Deo",Mumbai,08:00AM to 22:00PM
105,"Chad, Sahni and Mani",Mumbai,08:00AM to 21:00PM
106,Dani Ltd,Daltonganj,06:00AM to 23:00PM
107,"Lad, Narasimhan and Sur",Pune,08:00AM to 23:00PM
108,Minhas and Sons,Lucknow,06:00AM to 21:00PM
109,"Sankar, Gade and Bala",Ranchi,08:00AM to 21:00PM
110,Bhavsar-Bhardwaj,Daltonganj,07:00AM to 23:00PM
111,"Bhatnagar, Choudhury and Wason",Jaipur,10:00AM to 22:00PM
112,Barad and Sons,Chennai,09:00AM to 22:00PM
113,Shroff LLC,Chennai,10:00AM to 24:00PM
114,"Pal, Sandal and Randhawa",Chennai,09:00AM to 24:00PM
115,Kalita-Sule,Indore,06:00AM to 21:00PM
116,Kohli-Vig,Bangalore,07:00AM to 24:00PM
117,Verma Inc,Lucknow,06:00AM to 21:00PM
118,"Cheema, Prasad and Nadkarni",Chennai,07:00AM to 23:00PM
119,Madan Group,Delhi,09:00AM to 22:00PM
120,Sharaf-Hari,Delhi,10:00AM to 21:00PM
121,Upadhyay Inc,Pune,06:00AM to 24:00PM
122,Sem PLC,Mumbai,09:00AM to 23:00PM
123,"Oommen, Mohanty and Master",Pune,07:00AM to 21:00PM
124,"Sangha, Barad and Natarajan",Pune,07:00AM to 21:00PM
125,Ramaswamy-Viswanathan,Ahmedabad,09:00AM to 23:00PM
126,Bhavsar-Ganguly,Ranchi,09:00AM to 24:00PM
127,Kapadia-Iyer,Mumbai,07:00AM to 21:00PM
128,Varkey-Sur,Ahmedabad,08:00AM to 23:00PM
129,Borde-Mohanty,Ahmedabad,10:00AM to 22:00PM
130,"Dara, Bobal and Kapur",Lucknow,10:00AM to 21:00PM
131,"Arora, Bora and Sawhney",Jaipur,08:00AM to 21:00PM
132,Chaudhari and Sons,Bangalore,10:00AM to 21:00PM
133,"Murthy, Ram and Sagar",Jaipur,08:00AM to 23:00PM
134,Muni Group,Pune,07:00AM to 21:00PM
135,Setty Group,Lucknow,08:00AM to 23:00PM
136,Ramakrishnan LLC,Delhi,08:00AM to 24:00PM
137,Grewal LLC,Jaipur,09:00AM to 22:00PM
138,Dhawan LLC,Lucknow,09:00AM to 21:00PM
139,Gandhi and Sons,Lucknow,10:00AM to 24:00PM
140,"Bajwa, Viswanathan and Rao",Bangalore,09:00AM to 24:00PM
141,Sekhon-Dass,Ranchi,09:00AM to 21:00PM
142,"Kata, Gole and Balay",Lucknow,06:00AM to 24:00PM
143,Sampath Inc,Hyderabad,10:00AM to 23:00PM
144,Shenoy Group,Kolkata,09:00AM to 24:00PM
145,Palla LLC,Ahmedabad,08:00AM to 23:00PM
146,Sachar-Dhawan,Delhi,09:00AM to 22:00PM
147,Sura-Mannan,Bangalore,09:00AM to 24:00PM
148,"Vyas, Salvi and Tata",Ranchi,09:00AM to 21:00PM
149,Halder and Sons,Delhi,06:00AM to 23:00PM
150,Ganesh Group,Bangalore,08:00AM to 21:00PM
151,"Vaidya, Yohannan and Chakrabarti",Lucknow,08:00AM to 22:00PM
152,Narain and Sons,Ahmedabad,07:00AM to 22:00PM
153,Hari Ltd,Ranchi,10:00AM to 21:00PM
154,Om-Chaudhuri,Kolkata,09:00AM to 23:00PM
155,"Kara, Chandra and Murty",Jaipur,07:00AM to 23:00PM
156,Sachdev PLC,Jaipur,10:00AM to 24:00PM
157,"Sen, Kibe and Saini",Chennai,10:00AM to 21:00PM
158,Loyal-Krish,Ranchi,09:00AM to 23:00PM
159,"Kanda, Dey and Kara",Indore,07:00AM to 21:00PM
160,Walla-Iyengar,Kolkata,10:00AM to 22:00PM
161,"Gupta, Taneja and Dhillon",Delhi,07:00AM to 24:00PM
162,"Kibe, Biswas and Ahuja",Jaipur,06:00AM to 23:00PM
163,Aggarwal-Mannan,Jaipur,06:00AM to 23:00PM
164,Dutta LLC,Daltonganj,07:00AM to 23:00PM
165,Balasubramanian Group,Ranchi,08:00AM to 21:00PM
166,"Cherian, Saini and Hans",Hyderabad,07:00AM to 24:00PM
167,"Narain, Khosla and Sane",Pune,07:00AM to 24:00PM
168,Sarin-Nadig,Kolkata,10:00AM to 21:00PM
169,"Gour, Mani and Palla",Mumbai,07:00AM to 24:00PM
170,Sharma PLC,Daltonganj,06:00AM to 21:00PM
171,Chauhan-Comar,Ahmedabad,07:00AM to 21:00PM
172,Kumar-Raman,Ranchi,08:00AM to 22:00PM
173,"Kaul, Sood and Karpe",Pune,06:00AM to 23:00PM
174,"Mandal, Chaudhuri and Singh",Ranchi,08:00AM to 24:00PM
175,Arya LLC,Bangalore,08:00AM to 21:00PM
176,Kalla-Raja,Ahmedabad,06:00AM to 22:00PM
177,"Dixit, Borah and Nagi",Pune,09:00AM to 22:00PM
178,"Chhabra, Chatterjee and Oommen",Jaipur,07:00AM to 23:00PM
179,"Gandhi, Keer and Mangat",Jaipur,06:00AM to 21:00PM
